,chembl_id,smiles,rdkitmol,MACCS_fps,MACCS_ts,Morgan_fps,Morgan_ts,ShapeSimilarity,molecular_weight,n_hba,n_hbd,logp,TPSA,ro5_fulfilled
2,CHEMBL228561, COc1c(OC)c(OC)c(cc1)C1=Cc2ccccc2C1,<rdkit.Chem.rdchem.Mol object at 0x12c90eab0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c91e1f0>,0.2,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df68040>,0.07692307692307693,0.5665191173861931,282.125594436,3,0,3.8091000000000026,27.69,True
3,CHEMBL2043045, COc1c(OCCN2CCCCC2)cc2c(C/C(=C/c3ccccc3)/C2=O)c1,<rdkit.Chem.rdchem.Mol object at 0x12c90eb20>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c91e260>,0.4111111111111111,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df68120>,0.14606741573033707,0.3878599480100745,377.199093724,4,0,4.382300000000004,38.77,True
4,CHEMBL185799, COc1c(OC)cc2C(=O)C(=Cc2c1)C1CC[N+](C)(Cc2ccccc2)CC1,<rdkit.Chem.rdchem.Mol object at 0x12c90eb90>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c91e2d0>,0.41935483870967744,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df68200>,0.1411764705882353,0.39698733555026844,378.20637017609,3,0,4.3403000000000045,35.53,True
7,CHEMBL1774527, COc1ccc(cc1)C1=C(CCNC(=O)C)c2c3CCOc3ccc2C1,<rdkit.Chem.rdchem.Mol object at 0x12c90ece0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c91e420>,0.43956043956043955,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df684a0>,0.09574468085106383,0.4282630477522945,349.167793596,3,1,3.6232000000000024,47.56,True
8,CHEMBL87287, O[C@@H]1CCCC[C@H]1N1CCC2(CC1)C=Cc1c2cccc1,<rdkit.Chem.rdchem.Mol object at 0x12c90ed50>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c91e490>,0.3977272727272727,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df68580>,0.060240963855421686,0.4525176479436105,283.19361442,2,1,3.350500000000002,23.47,True
9,CHEMBL1774526, COc1cccc(c1)C1=C(CCNC(=O)C)c2c3CCOc3ccc2C1,<rdkit.Chem.rdchem.Mol object at 0x12c90edc0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c91e500>,0.43956043956043955,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df68660>,0.10309278350515463,0.28983281603694944,349.167793596,3,1,3.6232000000000024,47.56,True
10,CHEMBL1774522, CC(=O)NCCC1=C(Cc2ccc3OCCc3c12)c1ccccc1,<rdkit.Chem.rdchem.Mol object at 0x12c90ee30>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c91e570>,0.37362637362637363,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df68740>,0.07608695652173914,0.5097055168689963,319.15722891200005,2,1,3.614600000000003,38.33,True
13,CHEMBL1774518, CC(=O)NCCC1=C(Cc2ccccc2)Cc2ccc3OCCc3c12,<rdkit.Chem.rdchem.Mol object at 0x12c90ef80>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c91e6c0>,0.37777777777777777,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df689e0>,0.07526881720430108,0.5619605309217403,333.172878976,2,1,3.7001000000000026,38.33,True
14,CHEMBL1774529, CC(C)c1cccc(c1)C1=C(CCNC(=O)C)c2c3CCOc3ccc2C1,<rdkit.Chem.rdchem.Mol object at 0x12c90eff0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c91e730>,0.3763440860215054,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df68ac0>,0.08080808080808081,0.4311231425134544,361.204179104,2,1,4.738000000000004,38.33,True
15,CHEMBL1774530, CC(=O)NCCC1=C(Cc2c1c1c(OCC1)cc2)c1ccc(cc1)C(C)(C)C,<rdkit.Chem.rdchem.Mol object at 0x12c90f060>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c91e7a0>,0.3829787234042553,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df68ba0>,0.07291666666666667,0.4582024704151486,375.21982916800005,2,1,4.912100000000005,38.33,True
16,CHEMBL1774513, CC(C)C1=C(CCNC(=O)C)c2c(C1)ccc1c2CCO1,<rdkit.Chem.rdchem.Mol object at 0x12c90f0d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c91e810>,0.3888888888888889,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df68c80>,0.0898876404494382,0.47936519696863394,285.172878976,2,1,3.113400000000002,38.33,True
17,CHEMBL376583, COc1c(cccc1)C1=Cc2c(C1)cccc2,<rdkit.Chem.rdchem.Mol object at 0x12c90f140>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c91e880>,0.1724137931034483,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df68d60>,0.08108108108108109,0.5277508989188171,222.104465068,1,0,3.7919000000000027,9.23,True
19,CHEMBL1774514, CCC(=O)NCCC1=C(Cc2ccc3OCCc3c12)C(C)C,<rdkit.Chem.rdchem.Mol object at 0x12c90f220>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c91e960>,0.4,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df68f20>,0.1,0.4753817555877766,299.18852904000005,2,1,3.5035000000000025,38.33,True
20,CHEMBL1078250, COc1ccc(cc1)C(=O)C1=C(O)c2cc(OC)c(OC)cc2C1,<rdkit.Chem.rdchem.Mol object at 0x12c90f290>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c91e9d0>,0.21739130434782608,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df69000>,0.11392405063291139,0.5807488138408212,326.115423676,5,1,3.4205000000000014,64.99000000000001,True
22,CHEMBL1774512, CC(=O)NCCC1=CCc2ccc3OCCc3c12,<rdkit.Chem.rdchem.Mol object at 0x12c90f370>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c91eab0>,0.375,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df691c0>,0.08139534883720931,0.5941174730326713,243.125928784,2,1,2.0872,38.33,True
23,CHEMBL1774515, CC(C)C1=C(CCNC(=O)C2CC2)c2c3CCOc3ccc2C1,<rdkit.Chem.rdchem.Mol object at 0x12c90f3e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c91eb20>,0.3956043956043956,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df692a0>,0.09782608695652174,0.5135847307004139,311.18852904000005,2,1,3.5035000000000025,38.33,True
25,CHEMBL1078258, COc1ccc(cc1OC)C(=O)C1=C(O)c2cc(OC)c(OC)cc2C1,<rdkit.Chem.rdchem.Mol object at 0x12c90f4c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c91ec00>,0.21739130434782608,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df69460>,0.11538461538461539,0.561244587130859,356.12598836,6,1,3.429100000000002,74.22000000000001,True
26,CHEMBL1774525, COc1c(cccc1)C1=C(CCNC(=O)C)c2c3CCOc3ccc2C1,<rdkit.Chem.rdchem.Mol object at 0x12c90f530>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c91ec70>,0.43956043956043955,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df69540>,0.09375,0.28065386149895266,349.167793596,3,1,3.6232000000000024,47.56,True
27,CHEMBL1774519, CC(=O)NCCC1=C(CC2CCCCC2)Cc2ccc3OCCc3c12,<rdkit.Chem.rdchem.Mol object at 0x12c90f5a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c91ece0>,0.38202247191011235,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df69620>,0.08421052631578947,0.5881859094777322,339.219829168,2,1,4.427800000000004,38.33,True
29,CHEMBL194174, CNCCC1=CC(Cc2ccccc2)c2c1cccc2,<rdkit.Chem.rdchem.Mol object at 0x12c90f680>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c91edc0>,0.2857142857142857,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df697e0>,0.1038961038961039,0.45490025580478766,263.167399672,1,1,4.019400000000003,12.03,True
30,CHEMBL457351, CN(C)CCC1=CC(Cc2ccccc2)c2ccccc12,<rdkit.Chem.rdchem.Mol object at 0x12c90f6f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c91ee30>,0.27906976744186046,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df698c0>,0.08974358974358974,0.4153929628656457,277.183049736,1,0,4.361600000000004,3.24,True
31,CHEMBL1774516, CC(C)C1=C(CCNC(=O)C(F)(F)F)c2c3CCOc3ccc2C1,<rdkit.Chem.rdchem.Mol object at 0x12c90f760>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c91eea0>,0.40217391304347827,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df699a0>,0.08695652173913043,0.5548195578255234,339.14461353999997,2,1,3.655800000000002,38.33,True
33,CHEMBL370037, CC1=C(C(=O)c2c1cc(O)cc2)c1ccc(O)cc1,<rdkit.Chem.rdchem.Mol object at 0x12c90f840>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c91ef80>,0.1797752808988764,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df69b60>,0.09722222222222222,0.5351420146328935,252.078644244,3,2,3.224800000000001,57.53,True
34,CHEMBL206300, COc1cc2c(CC(=C2)c2cnccc2)cc1,<rdkit.Chem.rdchem.Mol object at 0x12c90f8b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c91eff0>,0.20454545454545456,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df69c40>,0.1,0.5547839014255642,223.099714036,2,0,3.1869000000000014,22.12,True
35,CHEMBL1774517, CCNC(=O)NCCC1=C(Cc2ccc3OCCc3c12)C(C)C,<rdkit.Chem.rdchem.Mol object at 0x12c90f920>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c91f060>,0.43010752688172044,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df69d20>,0.11235955056179775,0.4942888102228289,314.199428072,2,2,3.296400000000002,50.36,True
36,CHEMBL1774528, CC(C)Oc1c(cccc1)C1=C(CCNC(=O)C)c2c(C1)ccc1c2CCO1,<rdkit.Chem.rdchem.Mol object at 0x12c90f990>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c91f0d0>,0.41935483870967744,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df69e00>,0.08,0.42197638075747274,377.199093724,3,1,4.401800000000003,47.56,True
37,CHEMBL1078448, COc1cc(cc(OC)c1OC)C(=O)C1=C(O)c2cc(OC)c(OC)cc2C1,<rdkit.Chem.rdchem.Mol object at 0x12c90fa00>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c91f140>,0.21739130434782608,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df69ee0>,0.11538461538461539,0.5187866519936858,386.136553044,7,1,3.4377000000000013,83.45000000000002,True
53,CHEMBL434950, CN1C=CC=C1CNC(=O)C1=C2CC3C4CCC5=CC(O)=CC=C5C4CC[C@]3(C)C2=NN1,<rdkit.Chem.rdchem.Mol object at 0x12c914190>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c91f840>,0.5157894736842106,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df6ace0>,0.12264150943396226,0.44259795279930836,430.23687620000004,4,3,3.953800000000003,82.94,True
57,CHEMBL577792, O=C1NC2=CC=CC=C2N1C1CCN(CC2=CC=C(C=C2)C2=C(N=CC(=O)N2)C2=CC=CC=C2)CC1,<rdkit.Chem.rdchem.Mol object at 0x12c914350>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c91fa00>,0.45652173913043476,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df6b060>,0.09278350515463918,0.5779966694134788,477.21647510400004,5,2,4.584000000000003,86.78,True
61,CHEMBL440560, O=C1NC2=CC=CC=C2N1C1CCN(CC2=CC=C(C=C2)C2=C(NC(=O)C=N2)C2=CC=CC=C2)CC1,<rdkit.Chem.rdchem.Mol object at 0x12c914510>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c91fbc0>,0.45652173913043476,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df6b3e0>,0.09278350515463918,0.5112885297857622,477.21647510400004,5,2,4.584000000000004,86.78,True
62,CHEMBL2332070, COC1=CC=CC(CN(CCCN2CCCC2)C(=O)NC2=CC=C(C=C2)C2=CNN=C2)=C1,<rdkit.Chem.rdchem.Mol object at 0x12c914580>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c91fc30>,0.44680851063829785,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df6b4c0>,0.13,0.5560745991758458,433.24777523200004,4,2,4.605300000000003,73.49000000000001,True
66,CHEMBL2332074, COC1=CC=CC(CN(CCCN2CCCCC2)C(=O)NC2=CC=C(C=C2)C2=CNN=C2)=C1,<rdkit.Chem.rdchem.Mol object at 0x12c914740>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c91fdf0>,0.4574468085106383,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df6b840>,0.12871287128712872,0.46525669875383685,447.2634252960001,4,2,4.995400000000004,73.49000000000001,True
68,CHEMBL1642746, CC1(C)CCC(CC1)NCC1=CC=C(C=C1)N1CCCC2=CC(=CC=C12)C(N)=O,<rdkit.Chem.rdchem.Mol object at 0x12c914820>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c91fed0>,0.4222222222222222,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df6ba00>,0.12903225806451613,0.48249264333092584,391.262362676,3,2,4.928200000000004,58.36,True
69,CHEMBL244185, [H][C@@]12C[C@@]([H])(C(CN3CCC(CC3)NC(=O)NC3=CC=CC(OC)=C3)=CC1)C2(C)C,<rdkit.Chem.rdchem.Mol object at 0x12c914890>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c91ff40>,0.4489795918367347,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df6bae0>,0.125,0.5311631308046478,383.257277296,3,2,4.273500000000003,53.60000000000001,True
76,CHEMBL1256678, [H][C@@]1(CC[C@@]2([H])[C@]3([H])CCC4=C(C=CC(OC)=C4)[C@@]3([H])CC[C@]12C)NCCCCCCN1C(=O)C=CC1=O,<rdkit.Chem.rdchem.Mol object at 0x12c914ba0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c8942e0>,0.5333333333333333,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df6c190>,0.17708333333333334,0.4917104393299484,464.30389313999996,4,1,4.994900000000005,58.64,True
77,CHEMBL237103, [H][C@@]1(CC[C@@H](CC1)NC(=O)C(CC1=CC=CC=C1)N(C)C)C1=CC=C(O)C=C1,<rdkit.Chem.rdchem.Mol object at 0x12c914c10>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c894350>,0.33695652173913043,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df6c270>,0.10465116279069768,0.5363268326537407,366.23072819999993,3,2,3.707500000000003,52.57000000000001,True
80,CHEMBL438624, C[C@]12CCC3C(CCC4=CC(O)=CC=C34)C1CC1=C(NN=C21)C(=O)NCC1=NC=CC=C1,<rdkit.Chem.rdchem.Mol object at 0x12c914d60>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c8944a0>,0.46808510638297873,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df6c510>,0.11320754716981132,0.5508503911927398,428.22122613600004,4,3,4.010300000000003,90.89999999999999,True
81,CHEMBL364060, C[C@]12CCC3C(CCC4=CC(O)=CC=C34)C1CC1=C(NN=C21)C(=O)NCC1=CC=CN=C1,<rdkit.Chem.rdchem.Mol object at 0x12c914dd0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c894510>,0.4574468085106383,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df6c5f0>,0.11214953271028037,0.5490575320664202,428.22122613600004,4,3,4.010300000000003,90.89999999999999,True
83,CHEMBL3262656, CCN(CC)CCCCOC1=CC=C(CC2NCCC3=CC(OC)=C(OC)C=C23)C=C1,<rdkit.Chem.rdchem.Mol object at 0x12c914eb0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c8945f0>,0.5232558139534884,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df6c7b0>,0.14606741573033707,0.6480438157378209,426.2882430759999,5,1,4.634100000000004,42.96000000000001,True
92,CHEMBL227051, CC1=C2C=C(C=CC2=NN1)C1=CC(OC[C@@H](N)CC2=C(C)C=C(C)C=C2C)=CN=C1,<rdkit.Chem.rdchem.Mol object at 0x12c9152a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c8949e0>,0.4044943820224719,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df6cf90>,0.07368421052631578,0.4443618726364603,400.226311516,4,2,4.807380000000004,76.82,True
94,CHEMBL364492, CC(C)N1CCN(CC1)C1=CC=C(C=C1)C1N(CCC2=CC(O)=CC=C12)C1=CC(O)=CC=C1,<rdkit.Chem.rdchem.Mol object at 0x12c915380>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c894ac0>,0.4659090909090909,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df6d150>,0.08791208791208792,0.5656773439531745,443.257277296,5,2,4.780300000000006,50.18000000000001,True
97,CHEMBL497949, NC(=O)C1=CC2=C(C=C1)C(C(=NC1=CC=C(CN3CCCCC3)C=C1)C1=CC=CC=C1)C(=O)N2,<rdkit.Chem.rdchem.Mol object at 0x12c9154d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c894c10>,0.4606741573033708,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df6d3f0>,0.11578947368421053,0.5205974942448747,452.221226136,4,2,4.628100000000003,87.79,True
101,CHEMBL386531, CN(C)[C@H](CN(C)[C@H](CNCC1=CC=CC=C1)CC1=CC=C(O)C=C1)CC1=CC=C(O)C=C1,<rdkit.Chem.rdchem.Mol object at 0x12c915690>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c894dd0>,0.375,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df6d770>,0.058823529411764705,0.5011079975648333,447.288577424,5,3,3.903400000000003,58.97,True
111,CHEMBL517014, [H][C@@]12CCCN(CCN3CCN(CC3)C3=CC=CC(Cl)=C3Cl)[C@]1([H])CC1=C(C2)C=CC(O)=C1,<rdkit.Chem.rdchem.Mol object at 0x12c915af0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c895230>,0.38461538461538464,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df6e030>,0.0967741935483871,0.5613800972998675,459.18441797199995,4,1,4.7004000000000055,29.950000000000003,True
112,CHEMBL2332096, COC1=CC=CC(CNC(=O)N(CCCN(C)C)C2=CC=C(C=C2)C2=CNN=C2)=C1,<rdkit.Chem.rdchem.Mol object at 0x12c915b60>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c8952a0>,0.46875,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df6e110>,0.10309278350515463,0.5599224853780231,407.23212516800004,4,2,3.7532000000000023,73.49000000000001,True
113,CHEMBL2332073, COC1=CC=CC(CN(CCN2CCCCC2)C(=O)NC2=CC=C(C=C2)C2=CNN=C2)=C1,<rdkit.Chem.rdchem.Mol object at 0x12c915bd0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c895310>,0.46808510638297873,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df6e1f0>,0.12,0.561187409460463,433.24777523200004,4,2,4.605300000000003,73.49000000000001,True
117,CHEMBL474619, COC1=C(C=CC(O)=C1)C1=CC=C2C(NN=C2C2=NC3=C(C=CC=C3N2)N2CCN(C)CC2)=C1,<rdkit.Chem.rdchem.Mol object at 0x12c915d90>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c8954d0>,0.5,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df6e570>,0.10784313725490197,0.5646025475570137,454.21172407200004,6,3,4.239200000000003,93.29999999999998,True
118,CHEMBL485955, CN1CCC(CC1)C(=O)N[C@@H](CCCCCC(C)=O)C1=NC(=CN1)C1=C(Cl)C=CC=C1,<rdkit.Chem.rdchem.Mol object at 0x12c915e00>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c895540>,0.4583333333333333,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df6e650>,0.14432989690721648,0.43959705098283525,444.22920397600006,4,2,4.7687000000000035,78.09,True
123,CHEMBL369322, CC(C)C1=C2N(C=C1OCCCN1CCCCC1)N=CN=C2NC1=CC=C(C)C(O)=C1,<rdkit.Chem.rdchem.Mol object at 0x12c916030>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c895770>,0.49473684210526314,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df6eab0>,0.15789473684210525,0.5179015540419638,423.26342529600004,7,2,4.865120000000005,74.92,True
124,CHEMBL235824, [H][C@]1(CN(C)CC2=CC(OCCCN3CCC(F)CC3)=CC=C12)C1=CC=C(OC)C=C1,<rdkit.Chem.rdchem.Mol object at 0x12c9160a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c8957e0>,0.43820224719101125,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df6eb90>,0.23170731707317074,0.4607984783155678,412.25260651599996,4,0,4.475300000000004,24.94,True
127,CHEMBL191711, OC1=CC=CC(=C1)N1CCC2=CC(O)=CC=C2C1C1=CC=C(C=C1)N1CCN(CC2CC2)CC1,<rdkit.Chem.rdchem.Mol object at 0x12c9161f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c895930>,0.4318181818181818,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df6ee30>,0.08602150537634409,0.4537947423156766,455.2572772960001,5,2,4.781900000000006,50.18000000000001,True
128,CHEMBL391669, OC1=CC=CC(=C1)C1CN2CCCC2C2=CC(OCCCN3CCCCC3)=CC=C12,<rdkit.Chem.rdchem.Mol object at 0x12c916260>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c8959a0>,0.4418604651162791,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df6ef10>,0.15555555555555556,0.4903293688899603,406.26202832800004,4,1,4.929400000000005,35.940000000000005,True
