,chembl_id,smiles,rdkitmol,MACCS_fps,MACCS_ts,Morgan_fps,Morgan_ts,ShapeSimilarity,molecular_weight,n_hba,n_hbd,logp,TPSA,ro5_fulfilled
331,CHEMBL1813594, COC1=CC=CC=C1N1CCN(CCCCOC2=CC=C3C=CC(=O)NC3=C2)CC1,<rdkit.Chem.rdchem.Mol object at 0x12c91bbc0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c94b300>,0.4835164835164835,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df7a260>,0.14606741573033707,0.5172700538587751,407.220891788,5,1,3.517900000000002,57.800000000000004,True
332,CHEMBL3235731, COC1=CC=CC=C1N1CCN(CCCCCC(=O)N2CCC[C@H]2C(N)=O)CC1,<rdkit.Chem.rdchem.Mol object at 0x12c91bc30>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c94b370>,0.5,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df7a340>,0.15555555555555556,0.4364556826801199,402.26309094799996,5,1,1.8539000000000003,79.11000000000001,True
333,CHEMBL2332094, COC1=CC=CC(CNC(=O)N(CCN(C)C)C2=CC=C(C=C2)C2=CNN=C2)=C1,<rdkit.Chem.rdchem.Mol object at 0x12c91bca0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c94b3e0>,0.46875,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df7a420>,0.10526315789473684,0.5341488747779006,393.21647510400004,4,2,3.363100000000002,73.49000000000001,True
335,CHEMBL3263726, COC1=CC=C2NC=C(CCNC(=O)C3=CC=C(CN(C)CC4=CC=CC=C4)C=C3)C2=C1,<rdkit.Chem.rdchem.Mol object at 0x12c91bd80>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c94b4c0>,0.43820224719101125,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df7a5e0>,0.10526315789473684,0.4670705024535225,427.225977168,3,2,4.781000000000004,57.36,True
336,CHEMBL258600, COC1=CC=C2N=C(NCCCN3CCN(CC3)C3=C(OC)C=CC=C3)C=CC2=C1,<rdkit.Chem.rdchem.Mol object at 0x12c91bdf0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c94b530>,0.45652173913043476,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df7a6c0>,0.13333333333333333,0.4205344734169012,406.2368762,6,1,3.8762000000000034,49.86,True
337,CHEMBL2048809, COC1=CC=C(OCC(=O)N2CCC3(CN(CC4=C(Cl)C=CC=C4)C3)CC2)C=C1,<rdkit.Chem.rdchem.Mol object at 0x12c91be60>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c94b5a0>,0.4166666666666667,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df7a7a0>,0.1111111111111111,0.4215023802511773,414.171020404,4,0,3.852000000000003,42.010000000000005,True
339,CHEMBL2442142, COC1=CC=C(CC[C@@H]2C[C@@H](CCC3=CC=C(OC)C=C3)N2)C=C1,<rdkit.Chem.rdchem.Mol object at 0x12c91bf40>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c94b680>,0.3023255813953488,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df7a960>,0.11428571428571428,0.4810458341217077,325.20417910400005,3,1,3.9997000000000034,30.490000000000002,True
342,CHEMBL2158704, COC1=CC=C(C=C1)N1CCN(CC[C@@H](OC(N)=O)C2=CC=CC=C2)CC1,<rdkit.Chem.rdchem.Mol object at 0x12c91c120>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c94b7d0>,0.4666666666666667,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df7ac00>,0.1566265060240964,0.4521026659462945,369.205241724,5,1,3.0439000000000016,68.03,True
343,CHEMBL245356, COC1=CC=C(C=C1)C1=CN=C(N=C1)N1CC(N)C(C1)C1=C(Cl)C=C(Cl)C=C1,<rdkit.Chem.rdchem.Mol object at 0x12c91c190>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c94b840>,0.4,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df7ace0>,0.16470588235294117,0.3757462866202626,414.10141662,5,1,4.390100000000002,64.27000000000001,True
345,CHEMBL2436625, COC1=CC2=C(CN(CCC2)C2CCN(CC2)C(=O)C2(F)CCN(CC3=CC(N)=NC=C3)CC2)C=C1,<rdkit.Chem.rdchem.Mol object at 0x12c91c270>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c94b920>,0.41414141414141414,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df7aea0>,0.13333333333333333,0.42643428142155704,495.30095367600006,6,1,3.4159000000000006,74.93,True
347,CHEMBL1934334, COC1=CC(=CC=C1NC1=NN2C(=CC=C2C2=CC=CC=C2OC)C=N1)C1CCN(CC(N)=O)CC1,<rdkit.Chem.rdchem.Mol object at 0x12c91c350>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c94ba00>,0.5578947368421052,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df7b060>,0.13861386138613863,0.5215718688519808,486.23793882,8,2,3.8218000000000014,107.01000000000002,True
348,CHEMBL2158513, COC1=CC(=CC=C1NC1=NN2C(=CC=C2C2=CC=CC=C2C#N)C=N1)C1CCN(CC(N)=O)CC1,<rdkit.Chem.rdchem.Mol object at 0x12c91c3c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c94ba70>,0.5208333333333334,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df7b140>,0.12962962962962962,0.4644542641293656,481.2226231040001,8,2,3.6848800000000015,121.57,True
349,CHEMBL3218886, COC1=CC(=CC=C1)N1C=C2N=C(N(CC3CCCN(C3)C(C)C)C(=O)C2=N1)C1=CC=CC=C1C,<rdkit.Chem.rdchem.Mol object at 0x12c91c430>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c94bae0>,0.4845360824742268,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df7b220>,0.11320754716981132,0.5246614563004683,471.26342529600004,7,0,4.686620000000004,65.18,True
350,CHEMBL3109638, COC1=C(OCCCN2CC[C@H](F)C2)C=C2N=C(N)C3(CCC3)C2=C1,<rdkit.Chem.rdchem.Mol object at 0x12c91c4a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c94bb50>,0.47368421052631576,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df7b300>,0.19540229885057472,0.6571936238607885,347.20090529199996,5,1,2.9319000000000015,60.08,True
351,CHEMBL226577, COC1=C(C[C@H](N)COC2=CN=CC(=C2)C2=CC3=C(C)NN=C3C=C2)C=C(F)C=C1,<rdkit.Chem.rdchem.Mol object at 0x12c91c510>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c94bbc0>,0.41304347826086957,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df7b3e0>,0.08,0.5851962672386513,406.1805041960001,5,2,4.029820000000003,86.05,True
352,CHEMBL2387253, COC1=C(C=CC=C1)N1CCN(CCCCOC2=CC=C3C(C)=CC(=O)OC3=C2)CC1,<rdkit.Chem.rdchem.Mol object at 0x12c91c580>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c94bc30>,0.4725274725274725,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df7b4c0>,0.15217391304347827,0.4022992087793681,422.22055743999994,6,0,4.091220000000003,55.150000000000006,True
353,CHEMBL211696, CNC[C@H](CC1=CC=CC=C1)N(C)C[C@@H](CC1=CC=C(O)C=C1)N(C)C[C@@H](N)CC1=CC=C(O)C=C1,<rdkit.Chem.rdchem.Mol object at 0x12c91c5f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c94bca0>,0.39080459770114945,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df7b5a0>,0.06976744186046512,0.5373784561108085,490.330776584,6,4,3.273200000000001,84.99000000000001,True
354,CHEMBL386152, CNC[C@H](CC1=CC=C(O)C=C1)N(C[C@@H](N)CC1=CC=C(O)C=C1)CC1=CC=CC=C1,<rdkit.Chem.rdchem.Mol object at 0x12c91c660>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c94bd10>,0.38372093023255816,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df7b680>,0.06976744186046512,0.5324883630272812,419.257277296,5,4,3.3005000000000013,81.75,True
357,CHEMBL2407983, CNC(=O)C1=CC(C)=C(C=C1)N1CCN(CC2=CC3=C(OC(C)C(=O)N3)C(C)=C2)CC1,<rdkit.Chem.rdchem.Mol object at 0x12c91c7b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c94be60>,0.4838709677419355,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df7b920>,0.11224489795918367,0.49966484603068934,422.23179081999996,5,2,2.7046400000000013,73.91,True
359,CHEMBL2018297, CN1CCC2=C(C1)C1=C(C)C=C(C)C=C1N2CC1=CC=C(C=C1)C(=O)NO,<rdkit.Chem.rdchem.Mol object at 0x12c91c890>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c94bf40>,0.4731182795698925,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df7bae0>,0.14606741573033707,0.5194867649872896,363.19467704,4,2,3.4133400000000016,57.5,True
361,CHEMBL1916889, CN(C)C\C=C\C(=O)N(C)C1=CC=C2N=C(NC3=C(C)C=C(O)C=C3)C3=CN=CN3C2=C1,<rdkit.Chem.rdchem.Mol object at 0x12c91c970>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c94c0b0>,0.3854166666666667,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df7bca0>,0.07692307692307693,0.426424282939164,430.21172407200004,7,2,3.720720000000002,86.0,True
362,CHEMBL1921893, CC[C@H]1CN([C@H](CC)CN1C1CCN(CC1)C(=O)C1=CC=C(Cl)C=C1)C1=C(C)N=C(C=N1)C(N)=O,<rdkit.Chem.rdchem.Mol object at 0x12c91c9e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c94c120>,0.41237113402061853,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df7bd80>,0.12244897959183673,0.4703428569804084,498.25100204000006,6,1,3.521320000000002,95.66,True
363,CHEMBL1921892, CC[C@H]1CN([C@H](C)CN1C1CCN(CC1)C(=O)C1=CC=C(Cl)C=C1)C1=C(C)N=C(C=N1)C(N)=O,<rdkit.Chem.rdchem.Mol object at 0x12c91ca50>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c94c190>,0.422680412371134,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df7be60>,0.1188118811881188,0.5395514261036195,484.23535197600006,6,1,3.131220000000001,95.66,True
364,CHEMBL1921888, CC[C@H]1CN(CCN1C1CCN(CC1)C(=O)C1=CC=C(Cl)C=C1)C1=C(C)N=C(C=N1)C(N)=O,<rdkit.Chem.rdchem.Mol object at 0x12c91cac0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c94c200>,0.4166666666666667,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df7bf40>,0.12121212121212122,0.5488081245136655,470.21970191200006,6,1,2.7427200000000003,95.66,True
365,CHEMBL1921889, CC[C@H]1CN(CCN1C1CCN(CC1)C(=O)C1=CC=C(Cl)C=C1)C1=C(C)N=C(C=N1)C(=O)NC,<rdkit.Chem.rdchem.Mol object at 0x12c91cb30>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c94c270>,0.41237113402061853,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df7c0b0>,0.13,0.4818934869815681,484.23535197600006,6,1,3.003420000000001,81.67,True
368,CHEMBL2407984, CCNC(=O)C1=CC(C)=C(C=C1)N1CCN(CC2=CC3=C(OC(C)C(=O)N3)C(C)=C2)CC1,<rdkit.Chem.rdchem.Mol object at 0x12c91cc80>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c94c3c0>,0.4946236559139785,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df7c350>,0.14432989690721648,0.5351195259308468,436.24744088399996,5,2,3.0947400000000016,73.91,True
370,CHEMBL3116458, CCN(CC1CCN(CC2=CC=C(Cl)C=C2)CC1)C(=O)C1=CC=C(OC)C=C1,<rdkit.Chem.rdchem.Mol object at 0x12c91cd60>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c94c4a0>,0.38461538461538464,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df7c510>,0.1511627906976744,0.5022203213144253,400.19175584799996,3,0,4.7229000000000045,32.78,True
371,CHEMBL7802, CCN(CC)CCNC1=C2C3=C(C=C1)N=CN3C1=CC(O)=CC=C1C2=O,<rdkit.Chem.rdchem.Mol object at 0x12c91cdd0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c94c510>,0.4888888888888889,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df7c5f0>,0.0967741935483871,0.5661629552740314,350.17427594399993,6,2,2.8980000000000006,69.87,True
372,CHEMBL123853, CCN(CC)CCCNC1=CC=C2N=CN3C2=C1C(=O)C1=CC(O)=CC=C31,<rdkit.Chem.rdchem.Mol object at 0x12c91ce40>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c94c580>,0.4835164835164835,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df7c6d0>,0.10638297872340426,0.5352924616897027,364.189926008,6,2,3.288100000000001,69.87,True
373,CHEMBL568822, CCCN(CCN1CCN(CC1)C1=C2C=CC=NC2=CC=C1)C1CCC2=C(C1)C=C(O)C=C2,<rdkit.Chem.rdchem.Mol object at 0x12c91ceb0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c94c5f0>,0.42696629213483145,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df7c7b0>,0.09803921568627451,0.5642130067234715,444.28891177199995,5,1,4.331900000000005,42.84,True
374,CHEMBL2152757, CCCN(CCN1CCN(CC1)C(=O)C1=CNC2=CC=C(O)C=C12)C1CCC2=C(C1)SC(N)=N2,<rdkit.Chem.rdchem.Mol object at 0x12c91cf20>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c94c660>,0.5376344086021505,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df7c890>,0.12962962962962962,0.5595768150812349,482.246395328,7,3,2.9395000000000007,101.72,True
375,CHEMBL2397476, CCCN(CCCCNC(=O)C1=C2C=CC=CN2N=C1)[C@H]1CCC(=CC1)C#C,<rdkit.Chem.rdchem.Mol object at 0x12c91cf90>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c94c6d0>,0.44086021505376344,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df7c970>,0.12745098039215685,0.5334185020385629,378.24196158,4,1,3.6684000000000028,49.64,True
379,CHEMBL2407985, CC1OC2=C(NC1=O)C=C(CN1CCN(CC1)C1=C(C)C=C(C=C1)C(=O)NC1CC1)C=C2C,<rdkit.Chem.rdchem.Mol object at 0x12c91d150>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c94c890>,0.47368421052631576,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df7ccf0>,0.10891089108910891,0.47328338664855574,448.24744088399996,5,2,3.2372400000000017,73.91,True
382,CHEMBL211543, CC1=CC(O)=CC(C)=C1C[C@H](N)C(=O)N[C@H]1CC2=C(CN(CC3=NC4=CC=CC=C4N3)C1=O)C=CC=C2,<rdkit.Chem.rdchem.Mol object at 0x12c91d2a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c94c9e0>,0.47368421052631576,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df7cf90>,0.11428571428571428,0.5208406849616879,497.24268985200007,5,4,3.0250399999999997,124.33999999999997,True
384,CHEMBL260127, CC1=CC(O)=CC(C)=C1C[C@H](N)C(=O)N1CC2=C(C[C@H]1C(=O)NCC1CC3=C(C1)C=CC=C3)C=CC=C2,<rdkit.Chem.rdchem.Mol object at 0x12c91d380>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c94cac0>,0.4777777777777778,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df7d150>,0.11702127659574468,0.533980789076911,497.26784198,4,3,3.3635400000000013,95.66,True
385,CHEMBL484216, CC(COC1=C2C=CC(C)=NC2=CC=C1)N1CCC(CC2=CC3=C(OCC(=O)N3)C=C2)CC1,<rdkit.Chem.rdchem.Mol object at 0x12c91d3f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c94cb30>,0.5,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df7d230>,0.09259259259259259,0.5722276916225562,445.23654185199996,5,1,4.596120000000004,63.690000000000005,True
390,CHEMBL149611, CC(C)C[C@@H](CN1CCC(C)(C(C)C1)C1=CC(O)=CC=C1)NC(=O)CCC1=CC=C(O)C=C1,<rdkit.Chem.rdchem.Mol object at 0x12c91d620>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c94cd60>,0.46236559139784944,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df7d690>,0.10891089108910891,0.4819267929474497,452.30389313999996,4,3,4.861000000000005,72.8,True
391,CHEMBL396636, CC(C)CCCN1CCCC2=CC(OC3=NC=C(C=C3)C(N)=O)=CC=C2C1,<rdkit.Chem.rdchem.Mol object at 0x12c91d690>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c94cdd0>,0.46153846153846156,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df7d770>,0.14893617021276595,0.5781820418539192,367.225977168,4,1,4.157200000000003,68.44999999999999,True
392,CHEMBL1809264, CC(C)CC1=NC2=CC=C(OCC(N)=O)C=C2C(C2=CC=CC(C)=C2)=C1CN,<rdkit.Chem.rdchem.Mol object at 0x12c91d700>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c94ce40>,0.40860215053763443,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df7d850>,0.08163265306122448,0.40149440088115673,377.21032710400004,4,2,3.7315200000000015,91.23,True
395,CHEMBL1914857, CC(=O)NCCC1=CC=C(C=C1)C(=O)CCCN1CCC(CC1)C1=CC=C(Cl)C=C1,<rdkit.Chem.rdchem.Mol object at 0x12c91d850>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c94cf90>,0.37362637362637363,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df7daf0>,0.14606741573033707,0.4620842820310474,426.207405912,3,1,4.861100000000005,49.410000000000004,True
399,CHEMBL401915, CC(=O)N1C2CCCC1C=C(CN1CCC(CC1)NC(=O)NC1=CC=CC(=C1)C(C)=O)C2,<rdkit.Chem.rdchem.Mol object at 0x12c91da10>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c94d150>,0.425531914893617,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df7de70>,0.10101010101010101,0.44485134077158495,438.26309094799996,4,2,3.5748000000000015,81.75,True
400,CHEMBL175, CC(C)Cc1ccc([C@H](C)C(=O)O)cc1,<rdkit.Chem.rdchem.Mol object at 0x12c91da80>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c94d1c0>,0.11904761904761904,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df7df50>,0.07042253521126761,0.3817479552874611,206.130679816,1,1,3.073200000000001,37.3,True
401,CHEMBL192965, CC(C)Cc1ccc([C@@H](C)C(=O)N[C@H](C)C(=O)O)cc1,<rdkit.Chem.rdchem.Mol object at 0x12c91daf0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c94d230>,0.20454545454545456,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df7e030>,0.09210526315789473,0.4993213543743771,277.167793596,2,2,2.5779000000000005,66.4,True
402,CHEMBL192965, CC(C)Cc1ccc([C@@H](C)C(=O)N[C@H](C)C(=O)O)cc1,<rdkit.Chem.rdchem.Mol object at 0x12c91db60>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c94d2a0>,0.20454545454545456,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df7e110>,0.09210526315789473,0.46518345831599023,277.167793596,2,2,2.5779000000000005,66.4,True
403,CHEMBL1083496, CCNC1CN(C)S(=O)(=O)c2sc(S(N)(=O)=O)cc21,<rdkit.Chem.rdchem.Mol object at 0x12c91dbd0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c94d310>,0.8734177215189873,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df7e1f0>,0.6909090909090909,0.39446579943333854,325.02246895999997,6,2,-0.31979999999999825,109.57,True
404,CHEMBL9688, CCN[C@H]1C[C@H](CC)S(=O)(=O)c2sc(S(N)(=O)=O)cc21,<rdkit.Chem.rdchem.Mol object at 0x12c91dc40>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c94d380>,0.7974683544303798,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df7e2d0>,0.5245901639344263,0.2521258689697144,338.04287005599997,6,2,1.0020999999999998,106.32999999999998,True
405,CHEMBL3415384, CCN[C@H]1CN(CCCO)S(=O)(=O)c2sc(S(N)(=O)=O)cc21,<rdkit.Chem.rdchem.Mol object at 0x12c91dcb0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c94d3f0>,0.9135802469135802,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df7e3b0>,0.7857142857142857,0.13755808418932264,369.048683708,7,3,-0.5671999999999988,129.79999999999998,True
406,CHEMBL545239, CCNC1CCS(=O)(=O)c2sc(S(N)(=O)=O)cc21.Cl,<rdkit.Chem.rdchem.Mol object at 0x12c91dd20>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c94d460>,0.7710843373493976,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df7e490>,0.5423728813559322,,345.98824764,6,2,0.6453000000000004,106.32999999999998,True
408,CHEMBL218490, CCN[C@H]1C[C@H](C)S(=O)(=O)c2sc(S(N)(=O)=O)cc21,<rdkit.Chem.rdchem.Mol object at 0x12c91de00>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c94d540>,0.7848101265822784,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df7e650>,0.5423728813559322,0.46080116718919595,324.02721999199997,6,2,0.612,106.32999999999998,True
409,CHEMBL2092885, CCN[C@@H]1CCS(=O)(=O)c2sc(S(N)(=O)=O)cc21.Cl,<rdkit.Chem.rdchem.Mol object at 0x12c91de70>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c94d5b0>,0.7710843373493976,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df7e730>,0.5423728813559322,,345.98824764,6,2,0.6453000000000004,106.32999999999998,True
410,CHEMBL1907940, CCN[C@H]1CC(CCCOC)S(=O)(=O)c2sc(S(N)(=O)=O)cc21,<rdkit.Chem.rdchem.Mol object at 0x12c91dee0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c94d620>,0.9367088607594937,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df7e810>,0.639344262295082,0.5030147315776393,382.069084804,7,2,1.0187000000000006,115.56,True
411,CHEMBL1201162, CCN[C@H]1C[C@H](C)S(=O)(=O)c2sc(S(N)(=O)=O)cc21.Cl,<rdkit.Chem.rdchem.Mol object at 0x12c91df50>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12c94d690>,0.7560975609756098,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x12df7e8f0>,0.5333333333333333,,360.003897704,6,2,1.0337999999999998,106.32999999999998,True
