CHEMBL28211; COC1=CC2=C(C=C1)C(C1=CC=C(OCCN3CCCC3)C=C1)=C(CC2)C1=CC=CC=C1
CHEMBL282444; CCN(CC)CCCNC1=NC=CC2=C(C)C3=C(C4=C(N3)C=CC(O)=C4)C(C)=C12
CHEMBL2208349; CC1C2CC3=C(C=C(C=C3)C(=O)NCCC3=CC=C(C=C3)C3=CC=CC=C3O)C1(C)CCN2CC1CC1
CHEMBL174502; CC1=CC=C(C=C1)N1CCC2=CC(O)=CC=C2C1(C)C1=CC=C(OCCN2CCCCC2)C=C1
CHEMBL1258087; CC1=CC2=C(C=C1OCCCCN1CCN(CC1)C1=C3C=CC(F)=CC3=CC=C1)C(=O)NC2
CHEMBL1914853; CC(=O)NC1CC2=CC=C(C=C2C1)C(=O)CCCN1CCC(CC1)C1=CC=C(Cl)C=C1
CHEMBL375803; [H][C@@]12CN(CC3=CC=C(O)C=C3)CCN1C[C@H](C)[C@@](C)(C2)C1=CC(O)=CC=C1
CHEMBL218909; [H][C@@]12CN(CC3=CC(O)=CC=C3)CCN1C[C@H](C)[C@@](C)(C2)C1=CC(O)=CC=C1
CHEMBL472488; [H][C@@]12CC[C@@](C)([C@@H](C1)NC1CCN(CC3=CC=CC(OC)=C3)CC1)C2(C)C
CHEMBL2048761; [H][C@@]12CC3=CC=C(NCC4=CC=CC(OC)=C4)C=C3[C@]3(CCCC[C@@]13[H])CCN2CC1CCC1
CHEMBL2048769; [H][C@@]12CC3=CC=C(NCC4=CC=CC(O)=C4)C=C3[C@]3(CCCC[C@@]13[H])CCN2CC1CCC1
CHEMBL244207; OC1=CC=C2C(C=CC(C3=CCS(=O)(=O)CC3)=C2OC2=CC=C(OCCN3CCCCC3)C=C2)=C1
CHEMBL238751; OC1=CC=C(C=C1)C1CN2CCCC2C2=CC(OCCCN3CCCCC3)=CC=C12
CHEMBL2391483; O=C(CN1CCN(CCCCOC2=CC=C3C=CC(=O)OC3=C2)CC1)NC1=C2CCCCC2=NC2=CC=CC=C12
CHEMBL250272; NCCCC1=CC2=C(C(=O)NC=C2C2=CC=C(Cl)C=C2)C2=CC(=CC=C12)C1=CNN=C1
CHEMBL3235735; NC(=O)[C@@H]1CCCN1C(=O)CCCCCN1CCN(CC1)C1=CC=CC=C1F
CHEMBL235155; NC(=O)C1=CN=C(OC2=CC3=C(CN(CC4=CC=CC=C4)CC3)C=C2)C=C1
CHEMBL2165125; ClC1=CC=CC(C2CCN(CCCCOC3=CC=C4CCC(=O)NC4=C3)CC2)=C1Cl
CHEMBL191645; ClC1=CC(Cl)=C(C[C@@H](NCC2CC2)C(=O)N2CCN(CC2)C2=C(CNCCC3=CC=CS3)C=CC=C2)C=C1
CHEMBL183044; C[C@H](CN1CCCC1)OC1=CC=C(C=C1)[C@@H]1OC2=C(S[C@@H]1C1=CC=C(O)C=C1)C=C(O)C=C2
CHEMBL183584; C[C@@H]1CCN(CCOC2=CC=C(C=C2)[C@@H]2OC3=C(S[C@@H]2C2=CC=C(O)C=C2)C=C(O)C=C3)C1
CHEMBL183489; C[C@@H]1CCCN1CCOC1=CC=C(C=C1)[C@@H]1OC2=C(S[C@@H]1C1=CC=C(O)C=C1)C=C(O)C=C2
CHEMBL181944; C[C@@H](CN1CCCC1)OC1=CC=C(C=C1)[C@@H]1OC2=C(S[C@@H]1C1=CC=C(O)C=C1)C=C(O)C=C2
CHEMBL3235728; CSC1=CC=CC=C1N1CCN(CCCCCCC(=O)N2CCC[C@H]2C(N)=O)CC1
CHEMBL390448; CS(=O)(=O)C1CCC(=CC1)C1=C(OC2=CC=C(OCCN3CCCCC3)C=C2)C2=CC=C(O)C=C2C=C1
CHEMBL243789; CS(=O)(=O)C1=CC=C(C=C1)C1=CC=C2C=C(O)C=CC2=C1OC1=CC=C(OCCN2CCCCC2)C=C1
CHEMBL250327; COC1=CC=C2C(C)=CC(N[C@H]3CCC[C@@H](C3)NCC3=CC=CC4=NSN=C34)=NC2=C1
CHEMBL249716; COC1=CC=C2C(C)=CC(N[C@H]3CCC[C@@H](C3)NCC3=CC4=NSN=C4C=C3)=NC2=C1
CHEMBL2010828; COC1=CC=C(\C=C(/C)CN(CCC2CCCN2C)C(=O)C2=CC(OC)=C(OC)C=C2)C(F)=C1
CHEMBL147071; COC1=CC=C(NC(=O)C2=CC=C(C=C2)C2=C(C)C=C(C=C2)C(N)=O)C=C1N1CCN(C)CC1
CHEMBL3116280; COC1=CC=C(COC2=NN(CCN(C(C)C)C(C)C)C3=CC=CC=C23)C=C1
CHEMBL386162; COC1=CC=C(CC(C)C(=O)N2CCN(CC2)C2=CC=C(Cl)C=C2[C@@H](N)CC(C)C)C=C1
CHEMBL2158724; COC1=CC=C(C=C1)N1CCN(CCC(OC(N)=O)C2=CC=CC=C2)CC1
CHEMBL3218884; COC1=CC=C(C=C1)N1C=C2N=C(N(CC3CCCN(C3)C(C)C)C(=O)C2=N1)C1=CC=CC=C1C
CHEMBL226267; COC1=CC=C(C=C1)C1=C(OC2=CC=C(OCCN3CCCCC3)C=C2)C2=CC=C(O)C=C2S1
CHEMBL217182; COC1=CC2=C(CC(CC2)N(CCCN2CCN(C)CC2)C(=O)NC2=CC=C(F)C(Cl)=C2)C=C1
CHEMBL221453; COC1=CC2=C(C=C1)C(CCC2)NC(=O)CCCN1CCN(CC1)C1=C(OC)C=CC=C1
CHEMBL3104342; COC1=CC(=CC=C1)C1=CC=C(C=C1)[C@@H]1C[C@H]1NCC(=O)N1CCN(C)CC1
CHEMBL229930; COC(=O)C1=CC=CC(=C1)[C@@]12CC1C[C@@H](CC2)N(CCN(C(C)C)C(C)C)C(=O)NC1=CC(F)=C(F)C=C1
CHEMBL379992; CNC[C@H](CC1=CC=CC=C1)N(C)C[C@H](CC1=CC=C(O)C=C1)N(C)C[C@@H](CC1=CC=C(O)C=C1)N(C)C
CHEMBL366703; CN1CCC(CNC(=O)NC2=CC(Cl)=CC(Cl)=C2)(CC1)C1=CC=C(C=C1)C1=CC(NC(C)=O)=CC=C1
CHEMBL520526; CN1CCC(CC1)C(=O)N[C@@H](CCCCCC(C)=O)C1=NC(=CN1)C1=CC=C(Cl)C=C1
CHEMBL485723; CN1CCC(CC1)C(=O)N[C@@H](CCCCCC(C)=O)C1=NC(=CN1)C1=CC=C(Br)C=C1
CHEMBL487975; CN1CCC(CC1)C(=O)N[C@@H](CCCCCC(C)=O)C1=NC(=CN1)C1=CC(Cl)=CC=C1
CHEMBL2332059; CN(C)CCC(NC(=O)NC1=CC=C(C=C1)C1=CNN=C1)C1=CC=CC=C1
CHEMBL434346; CN(C)C1=CC=CC(=C1)N1CCC2=CC(O)=CC=C2C1C1=CC=C(OCCN2CCCCC2)C=C1
CHEMBL411226; CC[C@]1(CCCCN(CCN2CCCC[C@](CC)(C2)C2=CC=CC(O)=C2)C1)C1=CC(O)=CC=C1
CHEMBL183086; CC[C@H](CN1CCCC1)OC1=CC=C(C=C1)[C@@H]1OC2=C(S[C@@H]1C1=CC=C(O)C=C1)C=C(O)C=C2
CHEMBL1257971; CC1=CC2=C(C=C1OCCCCN1CCN(CC1)C1=C3C(F)=CC=CC3=CC=C1)C(=O)NC2
CHEMBL211084; CC1=C2C=C(C=CC2=NN1)C1=CN=CC(OCC[C@@H](N)CC2=CC=CC=C2)=C1
CHEMBL76914; CC1=C(N2CC(CCN3CCN(CC3)C3=NC=CC=C3)OC3=C2C1=CC=C3)C1=CC=C(O)C=C1
CHEMBL2112473; CC(C)[C@@H](CN1CC[C@](C)([C@@H](C)C1)C1=CC(O)=CC=C1)NC[C@H]1CC2=C(CN1)C=C(O)C=C2
CHEMBL243970; CC(C)C1=CC=C(C=C1)C1=C(OC2=CC=C(OCCN3CCCCC3)C=C2)C2=CC=C(O)C=C2S1
CHEMBL1203983; CC(=O)NC1=CC=C2C(C(=NC3=CC=C(CN4CCCCC4)C=C3)C3=CC=CC=C3)C(=O)NC2=C1
CHEMBL3092827; CC(=O)NC1=CC=C(OC2=CC=C3CCN(CCC3=C2)C2CCC2)N=C1
CHEMBL214907; [H][C@]12C[C@]1(CC[C@H]2N(CCCN1CCN(C)CC1)C(=O)NC1=CC=C(F)C(Cl)=C1)C1=CC=C(N)C=C1
CHEMBL1086882; [H][C@]12CN(C3=CC=C(C(C)=C3)C3=CC=NC4=C(C(=NN34)C3=CC=NC=C3)C3=CC(O)=CC=C3)[C@]([H])(CN1C)C2
CHEMBL412996; [H][C@@]12CN(CC3=CC=CC=C3)[C@H](CN1C[C@H](C)[C@@](C)(C2)C1=CC(O)=CC=C1)C1=CC=CC=C1
CHEMBL219154; [H][C@@]12CN(CC3=CC(OC4=CC=CC=C4)=CC=C3)CCN1C[C@H](C)[C@@](C)(C2)C1=CC=CC(O)=C1
CHEMBL563435; [H]C12CCC(CN(C)CCN3CCN(C3=O)C3=CC=CC(OC)=C3)(CC1)C2(C)C
CHEMBL195371; OC1=CC=C2C(SC3=C2N(CC2=CC=C(OCCN4CCCCCC4)C=C2)C2=C3C=CC=C2)=C1
CHEMBL304552; OC1=CC=C(C=C1)[C@H]1SC2=CC(O)=CC=C2O[C@H]1C1=CC=C(OCCN2CCCCC2)C=C1
CHEMBL362623; OC1=CC=C(C=C1)[C@H]1SC2=C(O[C@H]1C1=CC=C(OCCN3CCCC3)C=C1)C=CC(O)=C2
CHEMBL264216; OC1=CC2=C(C=C1)N(CC1=CC=C(OCCN3CCCCCC3)C=C1)C1=C2SC2=CC(O)=CC=C12
CHEMBL196131; OC1=CC2=C(C=C1)N(CC1=CC=C(OCCN3CCCCC3)C=C1)C1=C2SC2=CC(O)=CC=C12
CHEMBL1087452; O=C1NC2=CC=CC(N3CCN(CCOC4=CC5=C(CCC(=O)N5)C=C4)CC3)=C2O1
CHEMBL378111; N[C@@H](CC1=CC=C(O)C=C1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC1=CC=CC=C1)C(=O)N[C@H](C(N)=O)C1=CC=CC=C1
CHEMBL249240; NCCCC1=CC2=C(C(=O)NC=C2C2=CC=CC=C2)C2=CC(=CC=C12)C1=CNN=C1
CHEMBL250033; NCCCC1=CC2=C(C(=O)NC=C2C2=CC=C(F)C=C2)C2=CC(=CC=C12)C1=CNN=C1
CHEMBL397148; NC(=O)C1=CN=C(OC2=CC=C3CN(CCC4=CC=CC=C4)CCC3=C2)C=C1
CHEMBL366300; NC(=O)C1=CC2=CC(=CC=C2N1)N1CCN(CCCCC2=CNC3=CC=C(C=C23)C#N)CC1
CHEMBL161792; ClC1=CC=CC(N2CCN(CCCCOC3=CC=C4C=CC(=O)NC4=C3)CC2)=C1Cl
CHEMBL3112762; ClC1=CC=C(OC2=CC(CN3CCC4(C3)CCN(CC4)C(=O)NC3=CN=CC=C3)=CC=C2)C=C1
CHEMBL183049; C[C@H]1CCN(CCOC2=CC=C(C=C2)[C@@H]2OC3=C(S[C@@H]2C2=CC=C(O)C=C2)C=C(O)C=C3)C1
CHEMBL1923729; C[C@@H]1CCCN1CCCOC1=CC=C(C=C1)C1=CN(C)C(=O)C=C1
CHEMBL415426; C[C@@H]([C@H](NC(=O)C1CC2=C(CN1C(=O)[C@@H](N)CC1=C(C)C=C(O)C=C1C)C=CC=C2)C(=O)N[C@@H](CC1=CC=CC=C1)C(N)=O)C1CCCCC1
CHEMBL182404; C[C@@H](COC1=CC=C(C=C1)[C@@H]1OC2=C(S[C@@H]1C1=CC=C(O)C=C1)C=C(O)C=C2)N1CC[C@H](C)C1
CHEMBL182402; C[C@@H](COC1=CC=C(C=C1)[C@@H]1OC2=C(S[C@@H]1C1=CC=C(O)C=C1)C=C(O)C=C2)N1CC[C@@H](C)C1
CHEMBL2158227; CS(=O)(=O)CCN1CCC(CC1)C1=CC(C2=CCCCC2)=C(NC(=O)C2=NC=C(N2)C#N)C=C1
CHEMBL389907; CS(=O)(=O)C1=CC=C(C=C1)C1=C(OC2=CC=C(OCCN3CCCCC3)C=C2)C2=CC=C(O)C=C2S1
CHEMBL400297; COC1=CC=C2N=C(NCC3CCCN(CC4=CSC=C4)C3)C=C(C)C2=C1
CHEMBL597022; COC1=CC=C2C=C(C=CC2=C1)C(\C)=C\CN(C)CC1=CC=CC=C1
CHEMBL413793; COC1=CC=C2C=C(C(=O)OC2=C1)C1=CC=C(CN(C)CC2=CC=CC=C2)C=C1
CHEMBL169536; COC1=CC=C(NC2=CC3=C(CC4[C@H](C)[C@]3(C)CCN4CC3CC3)C=C2)C=C1
CHEMBL451249; COC1=CC=C(C=C1)N1N=C(SC2=CC=C(Cl)C=C2)C=C(CC[C@H](C)NC(=O)[C@H]2CNCCN2C2=CC=C(F)C=C2)C1=O
CHEMBL238506; COC1=CC=C(C=C1)N1CCN(CC1)[C@@H]1CN[C@@H](C1)C(=O)N1CCSC1
CHEMBL2442995; COC1=CC=C(C=C1)C1=C(C=CC=C1)N1CCN(CCCCCC(=O)NCC2=CC=CN=C2)CC1
CHEMBL3262666; COC1=C(OC)C=C2C(CC3=CC=C(OCCCCCCN4CCCCC4)C=C3)NCCC2=C1
CHEMBL296394; COC(=O)C1C2CCC(CC1C1=CC=C(C=C1)C1=CC=C(OC)C=C1)N2C
CHEMBL212405; CN[C@H](CN(C)[C@H](CNCC1=CC=CC=C1)CC1=CC=C(O)C=C1)CC1=CC=C(O)C=C1
CHEMBL1813589; CN1CN(C2=CC=CC=C2)C2(CCN(CCCCOC3=CC=C4CCC(=O)NC4=C3)CC2)C1=O
CHEMBL452078; CN1CCN(CCCN2C3=C(C=C(O)C=C3)C3=C2C=C(C2=C3C(=O)NC2=O)C2=C(Cl)C=CC=C2Cl)CC1
CHEMBL2397415; CN1CCC(CC1)N1CCN(CC1)C(=O)[C@@H](CC1=CC2=CNN=C2C(C)=C1)NC(=O)N1CCC(CC1)C1=CC2=CC=CC=C2NC1=O
CHEMBL1916890; CN(C)C\C=C\C(=O)N(C)C1=CC=C2N=C(NC3=C(C)C(O)=CC=C3)C3=CN=CN3C2=C1
CHEMBL496938; CN(C)CC1=CC=CC=C1SC1=C(NCC2=CC=C(C=C2)[N+]([O-])=O)C=C(C)C=C1
CHEMBL409858; CC[C@]1(CCCCN(CCCCN2CCCC[C@](CC)(C2)C2=CC=CC(O)=C2)C1)C1=CC(O)=CC=C1
CHEMBL597405; CCN(CC1=CC=CC=C1)CC1=CC=C(\C=C2/CC3=CC=C(OC)C=C3C2=O)C=C1
CHEMBL2178439; CCN(CC)CCSC1=NN=C(COC2=CC=C3C(C)=CC(=O)OC3=C2)N1C1=CC=C(Cl)C=C1
CHEMBL382734; CCN(CC)CCOC1=CC=C(CN2C3=C(C=C(O)C=C3)C3=C2C2=CC=C(O)C=C2S3)C=C1
CHEMBL382833; CCN(CC)CCCC(C)NC(=N)NC(=O)C1=CC=CC(F)=C1CCC1=CC(OC)=CC(OC)=C1
CHEMBL198777; CCN(C1CCN(CCC(C2=CC=CC=C2)C2=CC=C(C=C2)C(N)=O)CC1)C(=O)CC1=CC=C(C=C1)S(C)(=O)=O
CHEMBL221067; CCCN1CC[C@@H](CC2=CC=C(F)C=C2)C[C@@H]1CCCNC(=O)NC1=CC=CC(=C1)C(C)=O
CHEMBL2206271; CCCN(CCCCCN(CCC)[C@H]1CCC2=C(O)C=CC=C2C1)[C@H]1CCC2=C(O)C=CC=C2C1
CHEMBL237716; CCCCCCN1CCCC2=CC(OC3=NC=C(C=C3)C(N)=O)=CC=C2C1
CHEMBL212098; CC1=C2C=C(C=CC2=NN1)C1=CN=CC(OCCC[C@@H](N)CC2=CC=CC=C2)=C1
CHEMBL183371; CC1(C)CCCN1CCOC1=CC=C(C=C1)[C@@H]1OC2=C(S[C@@H]1C1=CC=C(O)C=C1)C=C(O)C=C2
CHEMBL10872; CC(C)[C@@H](CN1CC[C@](C)([C@@H](C)C1)C1=CC(O)=CC=C1)NC(=O)[C@H]1CC2=C(CN1)C=CC=C2
CHEMBL400595; CC(C)N1C[C@H]([C@@H](C1)C1=CC=C(Cl)C=C1)C(=O)N1CCN(CC1)C1=C(CN2C=CC=N2)C=CC=C1
CHEMBL229178; CC(C)N(CCN([C@@H]1CC[C@@]2(CC2C1)C1=CC=CC(CNC(C)=O)=C1)C(=O)NC1=CC(Cl)=C(F)C=C1)C(C)C
CHEMBL193061; CC(C)CN[C@H](CC1=C(Cl)C=C(Cl)C=C1)C(=O)N1CCN(CC1)C1=C(CNCCC2=CC=CS2)C=CC=C1
CHEMBL487179; CC(=O)CCCCC[C@H](NC(=O)CCN1CCCCC1)C1=NC(=CN1)C1=CC=CC=C1
CHEMBL220819; CC(=O)C1=CC(NC(=O)NCCC[C@H]2C[C@H](CC3=CC=C(F)C=C3)CCN2CC2CC2)=CC=C1
CHEMBL50588; [H][C@@]12C[C@H](C[C@H]3NCCC4=CC(OC)=C(OC)C=C34)[C@@H](CC)CN1CCC1=CC(OC)=C(OC)C=C21
CHEMBL1766037; [H][C@@]12CC3=C(C=C4N=C(SC4=C3)N(C)C(C)=O)[C@]3(CCCC[C@@]13[H])CCN2CC1CC1
CHEMBL571767; [H][C@@]12CC3=C(C=C(NC4=CC=C(OC)C=C4)C=C3)[C@]3(CCCC[C@@]13[H])CCN2CC1CC1
CHEMBL541390; OC1=CC=C2C(CCCN3CCN(CC3)C3CCCCC3)=CC=CC2=C1
CHEMBL3291020; OC1=CC=C(CN(CCCC2CCN(CC3=CC=CC=C3)CC2)CC#C)C2=CC=CN=C12
CHEMBL186654; OC1=CC=C(C=C1)N1CCN(CCCCC2=CNC3=CC=C(C=C23)C#N)CC1
CHEMBL425201; O=C1NN=C(CCCCN2CCC(=CC2)C2=CC=CC=C2)C2=CC=CC=C12
CHEMBL2334292; O=C1NC(=NC2=CC=C(C=C12)C1=CNN=C1)[C@@H]1CNC[C@H]1C1=CC=CC=C1
CHEMBL2334770; N[C@@H](CC1=CC=C(O)C=C1)C(=O)N1CC[C@H](C1)C(=O)N[C@@H](CC1=CNC2=CC=CC=C12)C(=O)N[C@H](C(=C)C(N)=O)C1=CC=CC=C1
CHEMBL2059796; NC1=CC=C(C[C@@H](NC(=O)N2CCC(CC2)N2C(=O)NC3=CC=CC=C23)C(=O)N2CCC(CC2)N2CCCCC2)C=C1
CHEMBL425650; NC(=O)NC1=CC2=C(NC(=O)\C2=C/C2=CC(=CN2)C2=CC(=CC=C2)C(=O)NCCN2CCCCC2)C=C1
CHEMBL237073; NC(=O)C1=CN=C(OC2=CC3=C(CN(CCC4=CC=CC=C4)CCC3)C=C2)C=C1
CHEMBL237066; NC(=O)C1=CC=C(OC2=CC=C(CCNCC3=CC=CC=C3)C=C2)N=C1
CHEMBL2333897; FC1=CC=C(C=C1)[C@@H]1CNC[C@H]1C1=NC2=CC=C(C=C2C(=O)N1)C1=CNN=C1
CHEMBL183344; C[C@H]1CCCN1CCOC1=CC=C(C=C1)[C@@H]1OC2=C(S[C@@H]1C1=CC=C(O)C=C1)C=C(O)C=C2
CHEMBL183467; C[C@@H]1CN(CCOC2=CC=C(C=C2)[C@@H]2OC3=CC=C(O)C=C3S[C@@H]2C2=CC=C(O)C=C2)C[C@H]1C
CHEMBL183090; C[C@@H](COC1=CC=C(C=C1)[C@@H]1OC2=C(S[C@@H]1C1=CC=C(O)C=C1)C(F)=C(O)C=C2)N1CC[C@@H](C)C1
CHEMBL183067; C[C@@H](COC1=CC=C(C=C1)[C@@H]1OC2=C(S[C@@H]1C1=CC(O)=CC=C1)C=C(O)C=C2)N1CC[C@@H](C)C1
CHEMBL75286; COC1=CC=CC2=C(CCCN3CCN(CC3)C3CCCCC3)C=CC=C12
CHEMBL2332068; COC1=CC=CC(CN(CCN(C)C)C(=O)NC2=CC=C(C=C2)C2=CNN=C2)=C1
CHEMBL456673; COC1=CC=CC(CCC2=CC=CC=C2OCCCCN2CCN(CC2)C2=CC=C(F)C=C2)=C1
CHEMBL1796845; COC1=CC=CC(=C1)C1=NNC(=C1CCNS(=O)(=O)N(C)[C@@H]1CCN(CC2=CC=CC=C2)C1)C1=CC=CS1
CHEMBL413794; COC1=CC=C2OC(=O)C(=CC2=C1)C1=CC(CN(C)CC2=CC=CC=C2)=CC=C1
